PARTITION                     GRES NODELIST
main*             gpu:8(S:0-1) dodona



Slurm & Device Information
=========================================
Slurm Job ID: 6868
Pytorch Cuda Available: True
GPU ID: 3
Number of System CPUs: 48
Number of CPUs per GPU: 2


Model Training Information
=========================================
Model initialized.
Model state loaded for continuation.
Datasets initialized.
Training Model . . .
Completed epoch 301:
	Training Loss: 0.2600032755533854
	Validation Loss: 0.25209539794921876
	Epoch Time: 6.680278062820435
Completed epoch 302:
	Training Loss: 0.2607470703125
	Validation Loss: 0.272864990234375
	Epoch Time: 6.653815690676371
Completed epoch 303:
	Training Loss: 0.260237060546875
	Validation Loss: 0.2526250915527344
	Epoch Time: 6.596666196982066
Completed epoch 304:
	Training Loss: 0.2603890584309896
	Validation Loss: 0.2524182434082031
	Epoch Time: 6.598918000857036
Completed epoch 305:
	Training Loss: 0.258863525390625
	Validation Loss: 0.2565750732421875
	Epoch Time: 6.586191765467325
Completed epoch 306:
	Training Loss: 0.26160428873697916
	Validation Loss: 0.25219992065429686
	Epoch Time: 6.581364663441976
Completed epoch 307:
	Training Loss: 0.2588830159505208
	Validation Loss: 0.25344564819335935
	Epoch Time: 6.581635522842407
Completed epoch 308:
	Training Loss: 0.2598930257161458
	Validation Loss: 0.25440977478027343
	Epoch Time: 6.595328855514526
Completed epoch 309:
	Training Loss: 0.2593381754557292
	Validation Loss: 0.25254603576660156
	Epoch Time: 6.586556518077851
Completed epoch 310:
	Training Loss: 0.2599341634114583
	Validation Loss: 0.25232376098632814
	Epoch Time: 6.593509550889333
Completed epoch 311:
	Training Loss: 0.26001161702473957
	Validation Loss: 0.25278851318359374
	Epoch Time: 6.58642494281133
Completed epoch 312:
	Training Loss: 0.259472412109375
	Validation Loss: 0.25251242065429685
	Epoch Time: 6.580444637934367
Completed epoch 313:
	Training Loss: 0.2599789835611979
	Validation Loss: 0.25242257690429687
	Epoch Time: 6.559625705083211
Completed epoch 314:
	Training Loss: 0.2607213338216146
	Validation Loss: 0.25197157287597655
	Epoch Time: 6.557090063889821
Completed epoch 315:
	Training Loss: 0.2595851643880208
	Validation Loss: 0.25209278869628904
	Epoch Time: 6.565404621760051
Completed epoch 316:
	Training Loss: 0.2603963623046875
	Validation Loss: 0.25194448852539064
	Epoch Time: 6.569123379389445
Completed epoch 317:
	Training Loss: 0.260181640625
	Validation Loss: 0.2552878723144531
	Epoch Time: 6.566628539562226
Completed epoch 318:
	Training Loss: 0.2597623494466146
	Validation Loss: 0.25188287353515626
	Epoch Time: 6.582770323753357
Completed epoch 319:
	Training Loss: 0.26049001057942706
	Validation Loss: 0.2538622894287109
	Epoch Time: 6.611647804578145
Completed epoch 320:
	Training Loss: 0.26118947347005206
	Validation Loss: 0.2540404052734375
	Epoch Time: 6.587870264053345
Completed epoch 321:
	Training Loss: 0.2602371012369792
	Validation Loss: 0.2530047302246094
	Epoch Time: 6.556009848912557
Completed epoch 322:
	Training Loss: 0.26124873860677084
	Validation Loss: 0.2520615539550781
	Epoch Time: 6.570374381542206
Completed epoch 323:
	Training Loss: 0.2602095947265625
	Validation Loss: 0.2520537109375
	Epoch Time: 6.573741404215495
Completed epoch 324:
	Training Loss: 0.26065913899739585
	Validation Loss: 0.252595458984375
	Epoch Time: 6.5622607906659445
Completed epoch 325:
	Training Loss: 0.2601404622395833
	Validation Loss: 0.25242958068847654
	Epoch Time: 6.5604369878768924
Completed epoch 326:
	Training Loss: 0.2588852742513021
	Validation Loss: 0.25246792602539064
	Epoch Time: 6.625880233446757
Completed epoch 327:
	Training Loss: 0.2592701416015625
	Validation Loss: 0.25243316650390624
	Epoch Time: 6.5789062023162845
Completed epoch 328:
	Training Loss: 0.25861572265625
	Validation Loss: 0.25282180786132813
	Epoch Time: 6.553112836678823
Completed epoch 329:
	Training Loss: 0.2584385375976562
	Validation Loss: 0.2545403747558594
	Epoch Time: 6.542680335044861
Completed epoch 330:
	Training Loss: 0.2600732828776042
	Validation Loss: 0.26021340942382815
	Epoch Time: 6.567952660719554
Completed epoch 331:
	Training Loss: 0.26123209635416667
	Validation Loss: 0.2517789611816406
	Epoch Time: 6.625856983661651
Completed epoch 332:
	Training Loss: 0.2601459554036458
	Validation Loss: 0.25509109497070315
	Epoch Time: 6.545579349994659
Completed epoch 333:
	Training Loss: 0.26071661376953126
	Validation Loss: 0.25178662109375
	Epoch Time: 6.549480962753296
Completed epoch 334:
	Training Loss: 0.26060856119791664
	Validation Loss: 0.2594317626953125
	Epoch Time: 6.539763617515564
Completed epoch 335:
	Training Loss: 0.2601807047526042
	Validation Loss: 0.2519232177734375
	Epoch Time: 6.551718922456105
Completed epoch 336:
	Training Loss: 0.25939619954427084
	Validation Loss: 0.25242044067382813
	Epoch Time: 6.605349866549174
Completed epoch 337:
	Training Loss: 0.2609945068359375
	Validation Loss: 0.25211358642578124
	Epoch Time: 6.550459965070089
Completed epoch 338:
	Training Loss: 0.26083961995442706
	Validation Loss: 0.25262893676757814
	Epoch Time: 6.645535802841186
Completed epoch 339:
	Training Loss: 0.2594516398111979
	Validation Loss: 0.25241705322265623
	Epoch Time: 6.614240841070811
Completed epoch 340:
	Training Loss: 0.2587529296875
	Validation Loss: 0.26116339111328124
	Epoch Time: 6.579971373081207
Completed epoch 341:
	Training Loss: 0.2615053304036458
	Validation Loss: 0.2520965728759766
	Epoch Time: 6.559838072458903
Completed epoch 342:
	Training Loss: 0.26043863932291667
	Validation Loss: 0.2586850280761719
	Epoch Time: 6.599265722433726
Completed epoch 343:
	Training Loss: 0.25899365234375
	Validation Loss: 0.25247419738769533
	Epoch Time: 6.598991405963898
Completed epoch 344:
	Training Loss: 0.26276198323567707
	Validation Loss: 0.25207962036132814
