PARTITION                     GRES NODELIST
main*             gpu:8(S:0-1) dodona



Slurm & Device Information
=========================================
Slurm Job ID: 6846
Pytorch Cuda Available: True
GPU ID: 0
Number of System CPUs: 48
Number of CPUs per GPU: 2


Model Training Information
=========================================
Model initialized.
Model state loaded for continuation.
Datasets initialized.
Training Model . . .
Completed epoch 101:
	Training Loss: 0.1640699259440104
	Validation Loss: 0.09267041015625
	Epoch Time: 7.823567807674408
Completed epoch 102:
	Training Loss: 0.07131599934895834
	Validation Loss: 0.03419261169433594
	Epoch Time: 7.778797423839569
Completed epoch 103:
	Training Loss: 0.05090300496419271
	Validation Loss: 0.03223438262939453
	Epoch Time: 7.737905025482178
Completed epoch 104:
	Training Loss: 0.043976669311523435
	Validation Loss: 0.25215269470214846
	Epoch Time: 7.761120585600535
Completed epoch 105:
	Training Loss: 0.23374772135416666
	Validation Loss: 0.2523415222167969
	Epoch Time: 7.7362987160682675
Completed epoch 106:
	Training Loss: 0.2518947957356771
	Validation Loss: 0.1772496337890625
	Epoch Time: 7.68559106985728
Completed epoch 107:
	Training Loss: 0.12746593221028646
	Validation Loss: 0.051247657775878905
	Epoch Time: 7.770064560572306
Completed epoch 108:
	Training Loss: 0.2305919189453125
	Validation Loss: 0.24964253234863282
	Epoch Time: 7.735119688510895
Completed epoch 109:
	Training Loss: 0.09984781901041667
	Validation Loss: 0.022540613174438475
	Epoch Time: 7.860802841186524
Completed epoch 110:
	Training Loss: 0.026080604553222655
	Validation Loss: 0.049891021728515624
	Epoch Time: 7.853351279099782
Completed epoch 111:
	Training Loss: 0.018171745300292967
	Validation Loss: 0.012919368743896485
	Epoch Time: 7.840218873818715
Completed epoch 112:
	Training Loss: 0.011848620096842448
	Validation Loss: 0.0083394136428833
	Epoch Time: 7.564769526322682
Completed epoch 113:
	Training Loss: 0.01153091812133789
	Validation Loss: 0.006117877006530762
	Epoch Time: 7.556970791021983
Completed epoch 114:
	Training Loss: 0.009728082021077474
	Validation Loss: 0.007154041767120361
	Epoch Time: 7.6152213454246525
Completed epoch 115:
	Training Loss: 0.00843263308207194
	Validation Loss: 0.008058242797851563
	Epoch Time: 7.549190811316172
Completed epoch 116:
	Training Loss: 0.008032399495442709
	Validation Loss: 0.004113597869873047
	Epoch Time: 7.491257874170939
Completed epoch 117:
	Training Loss: 0.12289226277669271
	Validation Loss: 0.1377998809814453
	Epoch Time: 7.656928471724192
Completed epoch 118:
	Training Loss: 0.17125907389322917
	Validation Loss: 0.08809500122070313
	Epoch Time: 7.504975295066833
Completed epoch 119:
	Training Loss: 0.25080021158854165
	Validation Loss: 0.25570301818847657
	Epoch Time: 7.513966361681621
Completed epoch 120:
	Training Loss: 0.2501632080078125
	Validation Loss: 0.22158218383789063
	Epoch Time: 7.563666033744812
Completed epoch 121:
	Training Loss: 0.2614299519856771
	Validation Loss: 0.2573009338378906
	Epoch Time: 7.563226091861725
Completed epoch 122:
	Training Loss: 0.2622977091471354
	Validation Loss: 0.25263946533203124
	Epoch Time: 7.645742313067118
Completed epoch 123:
	Training Loss: 0.2598501383463542
	Validation Loss: 0.2519510192871094
	Epoch Time: 7.690556764602661
Completed epoch 124:
	Training Loss: 0.2615855509440104
	Validation Loss: 0.250991455078125
	Epoch Time: 7.779656521479288
Completed epoch 125:
	Training Loss: 0.26071868896484374
	Validation Loss: 0.25228656005859373
	Epoch Time: 7.579818538824717
Completed epoch 126:
	Training Loss: 0.26082942708333334
	Validation Loss: 0.27126812744140627
	Epoch Time: 7.669149510065714
Completed epoch 127:
	Training Loss: 0.2609447428385417
	Validation Loss: 0.2517412872314453
	Epoch Time: 7.755210367838542
Completed epoch 128:
	Training Loss: 0.25947587076822914
	Validation Loss: 0.2563619079589844
	Epoch Time: 8.016108600298564
Completed epoch 129:
	Training Loss: 0.2600903116861979
	Validation Loss: 0.2528863067626953
	Epoch Time: 7.99291953643163
Completed epoch 130:
	Training Loss: 0.26139558919270833
	Validation Loss: 0.25190711975097657
	Epoch Time: 7.907089944680532
Completed epoch 131:
	Training Loss: 0.2609359537760417
	Validation Loss: 0.25908135986328124
	Epoch Time: 7.870472419261932
Completed epoch 132:
	Training Loss: 0.2596811726888021
	Validation Loss: 0.25374913024902346
	Epoch Time: 7.858878151575724
Completed epoch 133:
	Training Loss: 0.25917661539713543
	Validation Loss: 0.25243359375
	Epoch Time: 7.891124987602234
Completed epoch 134:
	Training Loss: 0.2605851033528646
	Validation Loss: 0.2520625
	Epoch Time: 7.9689182122548425
Completed epoch 135:
	Training Loss: 0.2605025634765625
	Validation Loss: 0.2522179870605469
	Epoch Time: 7.840221317609151
Completed epoch 136:
	Training Loss: 0.2538604329427083
	Validation Loss: 0.24819866943359375
	Epoch Time: 7.922625438372294
Completed epoch 137:
	Training Loss: 0.25726570638020835
	Validation Loss: 0.2896898803710938
	Epoch Time: 7.858129525184632
Completed epoch 138:
	Training Loss: 0.23046685791015625
	Validation Loss: 0.19170603942871095
	Epoch Time: 7.903547728061676
Completed epoch 139:
	Training Loss: 0.13239737955729167
	Validation Loss: 0.080951171875
	Epoch Time: 7.883603080113729
Completed epoch 140:
	Training Loss: 0.05305369059244792
	Validation Loss: 0.08828437805175782
	Epoch Time: 7.91978075504303
Completed epoch 141:
	Training Loss: 0.0820499013264974
	Validation Loss: 0.2693065795898438
	Epoch Time: 7.832135633627574
Completed epoch 142:
	Training Loss: 0.2558345947265625
	Validation Loss: 0.24562911987304686
	Epoch Time: 7.87776331504186
Completed epoch 143:
	Training Loss: 0.260343017578125
	Validation Loss: 0.2514456176757813
	Epoch Time: 7.944497358798981
Completed epoch 144:
	Training Loss: 0.26041170247395834
