PARTITION                     GRES NODELIST
main*             gpu:8(S:0-1) dodona



Slurm & Device Information
=========================================
Slurm Job ID: 6414
Pytorch Cuda Available: True
GPU ID: 2
Number of System CPUs: 48
Number of CPUs per GPU: 2


Model Training Information
=========================================
Model initialized.
Model state loaded for continuation.
Datasets initialized.
Training Model . . .
Completed epoch 301:
	Training Loss: 0.0003110082149505615
	Validation Loss: 0.0002645270824432373
	Epoch Time: 8.714839474360149
Completed epoch 302:
	Training Loss: 0.00031378416220347087
	Validation Loss: 0.00029706728458404544
	Epoch Time: 8.834313937028249
Completed epoch 303:
	Training Loss: 0.00033644771575927734
	Validation Loss: 0.00048550575971603396
	Epoch Time: 8.861743748188019
Completed epoch 304:
	Training Loss: 0.00030107676982879636
	Validation Loss: 0.00024126067757606506
	Epoch Time: 8.705606881777445
Completed epoch 305:
	Training Loss: 0.0003040830691655477
	Validation Loss: 0.00019030560553073882
	Epoch Time: 8.816355200608571
Completed epoch 306:
	Training Loss: 0.0003082484006881714
	Validation Loss: 0.0001527620553970337
	Epoch Time: 8.691325668493906
Completed epoch 307:
	Training Loss: 0.0003059292038281759
	Validation Loss: 0.00042960625886917113
	Epoch Time: 8.640371068318684
Completed epoch 308:
	Training Loss: 0.0003100522756576538
	Validation Loss: 0.00033987358212471007
	Epoch Time: 8.682116615772248
Completed epoch 309:
	Training Loss: 0.00031527690092722575
	Validation Loss: 0.0005232480764389038
	Epoch Time: 8.534155090649923
Completed epoch 310:
	Training Loss: 0.0002837585210800171
	Validation Loss: 0.00019763633608818054
	Epoch Time: 8.530281937122345
Completed epoch 311:
	Training Loss: 0.0003235878348350525
	Validation Loss: 0.00020395882427692413
	Epoch Time: 8.58802584807078
Completed epoch 312:
	Training Loss: 0.00032315913836161297
	Validation Loss: 0.00039939582347869873
	Epoch Time: 8.556264996528625
Completed epoch 313:
	Training Loss: 0.0003301275173823039
	Validation Loss: 0.0001813657134771347
	Epoch Time: 8.460042262077332
Completed epoch 314:
	Training Loss: 0.0002964024543762207
	Validation Loss: 0.0004054484963417053
	Epoch Time: 8.56976691087087
Completed epoch 315:
	Training Loss: 0.00031763909260431927
	Validation Loss: 0.00022780582308769227
	Epoch Time: 8.589797433217367
Completed epoch 316:
	Training Loss: 0.0003385077317555745
	Validation Loss: 0.0001448572278022766
	Epoch Time: 8.473119425773621
Completed epoch 317:
	Training Loss: 0.00031161689758300783
	Validation Loss: 0.00017723450064659118
	Epoch Time: 8.325605285167693
Completed epoch 318:
	Training Loss: 0.0003027664422988892
	Validation Loss: 0.00021277141571044922
	Epoch Time: 8.393818088372548
Completed epoch 319:
	Training Loss: 0.0002930742700894674
	Validation Loss: 0.00023898987472057342
	Epoch Time: 8.447214019298553
Completed epoch 320:
	Training Loss: 0.0003027548591295878
	Validation Loss: 0.00016420531272888183
	Epoch Time: 8.413617440064748
Completed epoch 321:
	Training Loss: 0.00033787099520365396
	Validation Loss: 0.0004685433506965637
	Epoch Time: 8.256484433015187
Completed epoch 322:
	Training Loss: 0.0003658145666122437
	Validation Loss: 0.00021308441460132598
	Epoch Time: 8.235546573003132
Completed epoch 323:
	Training Loss: 0.00030245397488276165
	Validation Loss: 0.00029638540744781494
	Epoch Time: 8.223891854286194
Completed epoch 324:
	Training Loss: 0.0003418989181518555
	Validation Loss: 0.00036235159635543824
	Epoch Time: 8.304835498332977
Completed epoch 325:
	Training Loss: 0.0003291729688644409
	Validation Loss: 0.00023544903099536897
	Epoch Time: 8.25945330063502
Completed epoch 326:
	Training Loss: 0.0002649320363998413
	Validation Loss: 0.00013899214565753936
	Epoch Time: 8.328496567408244
Completed epoch 327:
	Training Loss: 0.0003089440663655599
	Validation Loss: 0.0002156488597393036
	Epoch Time: 8.14175390402476
Completed epoch 328:
	Training Loss: 0.00030476550261179607
	Validation Loss: 0.0004837030172348022
	Epoch Time: 8.110061919689178
Completed epoch 329:
	Training Loss: 0.0003081496755282084
	Validation Loss: 0.0010628142356872558
	Epoch Time: 8.068078021208445
Completed epoch 330:
	Training Loss: 0.0003058626651763916
	Validation Loss: 0.00028798124194145204
	Epoch Time: 8.032913315296174
Completed epoch 331:
	Training Loss: 0.00028791562716166177
	Validation Loss: 0.00017726683616638183
	Epoch Time: 8.07430092493693
Completed epoch 332:
	Training Loss: 0.0003073962926864624
	Validation Loss: 0.0003371339440345764
	Epoch Time: 8.027440452575684
Completed epoch 333:
	Training Loss: 0.0003875838120778402
	Validation Loss: 0.00045097482204437255
	Epoch Time: 8.088498489061992
Completed epoch 334:
	Training Loss: 0.0002901206413904826
	Validation Loss: 0.00023558449745178224
	Epoch Time: 8.065190784136455
Completed epoch 335:
	Training Loss: 0.0003347599506378174
	Validation Loss: 0.0003931804299354553
	Epoch Time: 8.304687762260437
Completed epoch 336:
	Training Loss: 0.0003828111489613851
	Validation Loss: 0.00034051012992858886
	Epoch Time: 8.07600402434667
Completed epoch 337:
	Training Loss: 0.0003123527963956197
	Validation Loss: 0.00022186279296875
	Epoch Time: 8.012605555852254
Completed epoch 338:
	Training Loss: 0.00032763312260309854
	Validation Loss: 0.00014053079485893248
	Epoch Time: 8.101181197166444
Completed epoch 339:
	Training Loss: 0.0002962840795516968
	Validation Loss: 0.00036391481757164
	Epoch Time: 8.105493187904358
Completed epoch 340:
	Training Loss: 0.0003154741923014323
	Validation Loss: 0.00020229655504226684
	Epoch Time: 8.141785216331481
Completed epoch 341:
	Training Loss: 0.00030625222126642865
	Validation Loss: 0.0004053317010402679
	Epoch Time: 8.017613752683003
Completed epoch 342:
	Training Loss: 0.0003582237958908081
	Validation Loss: 0.0006337547302246093
	Epoch Time: 7.999672710895538
Completed epoch 343:
