PARTITION                     GRES NODELIST
main*             gpu:8(S:0-1) dodona



Slurm & Device Information
=========================================
Slurm Job ID: 6881
Pytorch Cuda Available: True
GPU ID: 0
Number of System CPUs: 48
Number of CPUs per GPU: 2


Model Training Information
=========================================
Model initialized.
Model state loaded for continuation.
Datasets initialized.
Training Model . . .
Completed epoch 451:
	Training Loss: 0.25979585774739583
	Validation Loss: 0.253036376953125
	Epoch Time: 6.532449316978455
Completed epoch 452:
	Training Loss: 0.2608558146158854
	Validation Loss: 0.25318006896972656
	Epoch Time: 6.533397368590037
Completed epoch 453:
	Training Loss: 0.261638671875
	Validation Loss: 0.2521109619140625
	Epoch Time: 6.520710527896881
Completed epoch 454:
	Training Loss: 0.2599494425455729
	Validation Loss: 0.2560267028808594
	Epoch Time: 6.520465719699859
Completed epoch 455:
	Training Loss: 0.2610163777669271
	Validation Loss: 0.25566390991210936
	Epoch Time: 6.532161744435628
Completed epoch 456:
	Training Loss: 0.26106201171875
	Validation Loss: 0.25233050537109375
	Epoch Time: 6.540591581662496
Completed epoch 457:
	Training Loss: 0.26114404296875
	Validation Loss: 0.2518704071044922
	Epoch Time: 6.52926238377889
Completed epoch 458:
	Training Loss: 0.25933837890625
	Validation Loss: 0.25218359375
	Epoch Time: 6.592630489667257
Completed epoch 459:
	Training Loss: 0.262
	Validation Loss: 0.25568663024902344
	Epoch Time: 6.607686146100362
Completed epoch 460:
	Training Loss: 0.2616148885091146
	Validation Loss: 0.2582421875
	Epoch Time: 6.561031842231751
Completed epoch 461:
	Training Loss: 0.26074934895833335
	Validation Loss: 0.2527042999267578
	Epoch Time: 6.560087402661641
Completed epoch 462:
	Training Loss: 0.26005704752604164
	Validation Loss: 0.2526220703125
	Epoch Time: 6.557105127970377
Completed epoch 463:
	Training Loss: 0.2592857259114583
	Validation Loss: 0.2528194580078125
	Epoch Time: 6.54148029088974
Completed epoch 464:
	Training Loss: 0.26040972900390624
	Validation Loss: 0.25258975219726565
	Epoch Time: 6.517389722665151
Completed epoch 465:
	Training Loss: 0.2606019897460938
	Validation Loss: 0.25229498291015623
	Epoch Time: 6.519007909297943
Completed epoch 466:
	Training Loss: 0.2605868937174479
	Validation Loss: 0.25455158996582034
	Epoch Time: 6.526490684350332
Completed epoch 467:
	Training Loss: 0.26162255859375
	Validation Loss: 0.2530017547607422
	Epoch Time: 6.57911475499471
Completed epoch 468:
	Training Loss: 0.2600912882486979
	Validation Loss: 0.2520129089355469
	Epoch Time: 6.525144370396932
Completed epoch 469:
	Training Loss: 0.26059222412109373
	Validation Loss: 0.25306591796875
	Epoch Time: 6.529446995258331
Completed epoch 470:
	Training Loss: 0.2615035807291667
	Validation Loss: 0.25149246215820314
	Epoch Time: 6.528854795296987
Completed epoch 471:
	Training Loss: 0.2604036458333333
	Validation Loss: 0.2530118103027344
	Epoch Time: 6.557443749904633
Completed epoch 472:
	Training Loss: 0.261077880859375
	Validation Loss: 0.25221368408203126
	Epoch Time: 6.541634380817413
Completed epoch 473:
	Training Loss: 0.26036905924479165
	Validation Loss: 0.2521663818359375
	Epoch Time: 6.543321708838145
Completed epoch 474:
	Training Loss: 0.2607733968098958
	Validation Loss: 0.2537437286376953
	Epoch Time: 6.524247721831004
Completed epoch 475:
	Training Loss: 0.2601085205078125
	Validation Loss: 0.252053955078125
	Epoch Time: 6.514208575089772
Completed epoch 476:
	Training Loss: 0.2609845377604167
	Validation Loss: 0.2533954315185547
	Epoch Time: 6.526744055747986
Completed epoch 477:
	Training Loss: 0.2599571329752604
	Validation Loss: 0.25223756408691406
	Epoch Time: 6.538213507334391
Completed epoch 478:
	Training Loss: 0.26020267740885417
	Validation Loss: 0.2522254943847656
	Epoch Time: 6.5438873171806335
Completed epoch 479:
	Training Loss: 0.26183805338541666
	Validation Loss: 0.25192080688476565
	Epoch Time: 6.537268888950348
Completed epoch 480:
	Training Loss: 0.2606006876627604
	Validation Loss: 0.2538268585205078
	Epoch Time: 6.531437635421753
Completed epoch 481:
	Training Loss: 0.2599509480794271
	Validation Loss: 0.2521762237548828
	Epoch Time: 6.517368638515473
Completed epoch 482:
	Training Loss: 0.26209218343098956
	Validation Loss: 0.2522081604003906
	Epoch Time: 6.54791788260142
Completed epoch 483:
	Training Loss: 0.26091522216796875
	Validation Loss: 0.25241842651367186
	Epoch Time: 6.54052400191625
Completed epoch 484:
	Training Loss: 0.25891501871744793
	Validation Loss: 0.25251953125
	Epoch Time: 6.531495475769043
Completed epoch 485:
	Training Loss: 0.26112939453125
	Validation Loss: 0.25291336059570313
	Epoch Time: 6.526691889762878
Completed epoch 486:
	Training Loss: 0.2618326822916667
	Validation Loss: 0.25835159301757815
	Epoch Time: 6.549605667591095
Completed epoch 487:
	Training Loss: 0.261188720703125
	Validation Loss: 0.2525263061523437
	Epoch Time: 6.530747338136037
Completed epoch 488:
	Training Loss: 0.260402587890625
	Validation Loss: 0.2520404052734375
	Epoch Time: 6.53027514219284
Completed epoch 489:
	Training Loss: 0.2594737141927083
	Validation Loss: 0.25271255493164063
	Epoch Time: 6.53427693049113
Completed epoch 490:
	Training Loss: 0.26085457356770836
	Validation Loss: 0.25258602905273436
	Epoch Time: 6.535661443074544
Completed epoch 491:
	Training Loss: 0.26063444010416664
	Validation Loss: 0.25241441345214843
	Epoch Time: 6.529960211118063
Completed epoch 492:
	Training Loss: 0.2616789143880208
	Validation Loss: 0.2523731689453125
	Epoch Time: 6.576239212354024
Completed epoch 493:
	Training Loss: 0.2597217814127604
	Validation Loss: 0.2533568420410156
	Epoch Time: 6.542527524630229
Completed epoch 494:
	Training Loss: 0.26084602864583334
	Validation Loss: 0.251960205078125
