PARTITION                     GRES NODELIST
main*             gpu:8(S:0-1) dodona



Slurm & Device Information
=========================================
Slurm Job ID: 6858
Pytorch Cuda Available: True
GPU ID: 3
Number of System CPUs: 48
Number of CPUs per GPU: 2


Model Training Information
=========================================
Model initialized.
Model state loaded for continuation.
Datasets initialized.
Training Model . . .
Completed epoch 201:
	Training Loss: 0.2598056233723958
	Validation Loss: 0.2530057830810547
	Epoch Time: 7.860925042629242
Completed epoch 202:
	Training Loss: 0.26084065755208335
	Validation Loss: 0.25319259643554687
	Epoch Time: 7.850935622056325
Completed epoch 203:
	Training Loss: 0.2615986735026042
	Validation Loss: 0.2521151428222656
	Epoch Time: 7.75700155099233
Completed epoch 204:
	Training Loss: 0.2599844767252604
	Validation Loss: 0.2560103759765625
	Epoch Time: 7.81653014421463
Completed epoch 205:
	Training Loss: 0.2610018310546875
	Validation Loss: 0.25562176513671875
	Epoch Time: 7.807488723595937
Completed epoch 206:
	Training Loss: 0.26106477864583333
	Validation Loss: 0.25243550109863283
	Epoch Time: 7.727972670396169
Completed epoch 207:
	Training Loss: 0.26118729654947914
	Validation Loss: 0.2518651580810547
	Epoch Time: 7.822440942128499
Completed epoch 208:
	Training Loss: 0.2592940673828125
	Validation Loss: 0.2522353820800781
	Epoch Time: 7.882388591766357
Completed epoch 209:
	Training Loss: 0.26199770100911457
	Validation Loss: 0.2556865997314453
	Epoch Time: 7.835775681336721
Completed epoch 210:
	Training Loss: 0.26162982177734373
	Validation Loss: 0.25842742919921874
	Epoch Time: 7.904969600836436
Completed epoch 211:
	Training Loss: 0.2607176920572917
	Validation Loss: 0.2527034912109375
	Epoch Time: 7.87139273484548
Completed epoch 212:
	Training Loss: 0.2600568440755208
	Validation Loss: 0.25262896728515627
	Epoch Time: 7.845685966809591
Completed epoch 213:
	Training Loss: 0.2592872721354167
	Validation Loss: 0.2528502807617187
	Epoch Time: 7.869069429238637
Completed epoch 214:
	Training Loss: 0.26041678873697915
	Validation Loss: 0.2525898742675781
	Epoch Time: 7.8944859623909
Completed epoch 215:
	Training Loss: 0.26061757405598956
	Validation Loss: 0.25229347229003907
	Epoch Time: 7.943426291147868
Completed epoch 216:
	Training Loss: 0.2606059977213542
	Validation Loss: 0.2545553436279297
	Epoch Time: 7.867894991238912
Completed epoch 217:
	Training Loss: 0.2616295166015625
	Validation Loss: 0.2529993438720703
	Epoch Time: 7.929584876696269
Completed epoch 218:
	Training Loss: 0.26002911376953125
	Validation Loss: 0.2520606079101563
	Epoch Time: 7.886854803562164
Completed epoch 219:
	Training Loss: 0.2605942789713542
	Validation Loss: 0.25298959350585937
	Epoch Time: 7.931554166475932
Completed epoch 220:
	Training Loss: 0.2615015462239583
	Validation Loss: 0.2514921875
	Epoch Time: 7.8576180656751
Completed epoch 221:
	Training Loss: 0.26043400065104166
	Validation Loss: 0.25300910949707034
	Epoch Time: 7.95676550467809
Completed epoch 222:
	Training Loss: 0.26107356770833334
	Validation Loss: 0.25221368408203126
	Epoch Time: 7.950233209133148
Completed epoch 223:
	Training Loss: 0.260368408203125
	Validation Loss: 0.2521728210449219
	Epoch Time: 7.8194502830505375
Completed epoch 224:
	Training Loss: 0.26076021321614584
	Validation Loss: 0.25386331176757815
	Epoch Time: 8.050291633605957
Completed epoch 225:
	Training Loss: 0.26010847981770835
	Validation Loss: 0.25206884765625
	Epoch Time: 7.959265331427257
Completed epoch 226:
	Training Loss: 0.2609955647786458
	Validation Loss: 0.2533429260253906
	Epoch Time: 7.938386217753092
Completed epoch 227:
	Training Loss: 0.25996236165364583
	Validation Loss: 0.25271121215820314
	Epoch Time: 7.978959222634633
Completed epoch 228:
	Training Loss: 0.26016355387369794
	Validation Loss: 0.2522281036376953
	Epoch Time: 8.012075686454773
Completed epoch 229:
	Training Loss: 0.26181685384114584
	Validation Loss: 0.2519387664794922
	Epoch Time: 7.937550536791483
Completed epoch 230:
	Training Loss: 0.260583984375
	Validation Loss: 0.2538269805908203
	Epoch Time: 7.973080368836721
Completed epoch 231:
	Training Loss: 0.2599442952473958
	Validation Loss: 0.2521708679199219
	Epoch Time: 7.925010168552399
Completed epoch 232:
	Training Loss: 0.2621092325846354
	Validation Loss: 0.2522421417236328
	Epoch Time: 7.893499211470286
Completed epoch 233:
	Training Loss: 0.26088763427734374
	Validation Loss: 0.2524647064208984
	Epoch Time: 7.929051383336385
Completed epoch 234:
	Training Loss: 0.2588943888346354
	Validation Loss: 0.2525599365234375
	Epoch Time: 7.843576991558075
Completed epoch 235:
	Training Loss: 0.2611207071940104
	Validation Loss: 0.25291070556640627
	Epoch Time: 7.860125577449798
Completed epoch 236:
	Training Loss: 0.2618529256184896
	Validation Loss: 0.25836648559570313
	Epoch Time: 7.858477862675985
Completed epoch 237:
	Training Loss: 0.2611957194010417
	Validation Loss: 0.2525409851074219
	Epoch Time: 7.909527611732483
Completed epoch 238:
	Training Loss: 0.26036149088541666
	Validation Loss: 0.25204293823242185
	Epoch Time: 7.974881573518117
Completed epoch 239:
	Training Loss: 0.2594754435221354
	Validation Loss: 0.2527220458984375
	Epoch Time: 7.833289102713267
Completed epoch 240:
	Training Loss: 0.2608613688151042
	Validation Loss: 0.2525890197753906
	Epoch Time: 7.860504607359569
Completed epoch 241:
	Training Loss: 0.26064373779296873
	Validation Loss: 0.2524138488769531
	Epoch Time: 7.930223270257314
Completed epoch 242:
	Training Loss: 0.2616155192057292
	Validation Loss: 0.25238432312011716
	Epoch Time: 7.92985489765803
Completed epoch 243:
	Training Loss: 0.25971333821614584
	Validation Loss: 0.253338623046875
	Epoch Time: 7.918688416481018
Completed epoch 244:
	Training Loss: 0.2608726399739583
