PARTITION                     GRES NODELIST
main*             gpu:8(S:0-1) dodona



Slurm & Device Information
=========================================
Slurm Job ID: 6390
Pytorch Cuda Available: True
GPU ID: 5
Number of System CPUs: 48
Number of CPUs per GPU: 2


Model Training Information
=========================================
Model initialized.
Model state loaded for continuation.
Datasets initialized.
Training Model . . .
Completed epoch 101:
	Training Loss: 0.26028232828776043
	Validation Loss: 0.2520575866699219
	Epoch Time: 8.348737438519796
Completed epoch 102:
	Training Loss: 0.16072025553385416
	Validation Loss: 0.037325592041015626
	Epoch Time: 8.02663168112437
Completed epoch 103:
	Training Loss: 0.05438801066080729
	Validation Loss: 0.06867961120605469
	Epoch Time: 8.273457483450573
Completed epoch 104:
	Training Loss: 0.029372879028320312
	Validation Loss: 0.019478254318237305
	Epoch Time: 8.137039681275686
Completed epoch 105:
	Training Loss: 0.018848599751790363
	Validation Loss: 0.011392234802246094
	Epoch Time: 8.305529169241588
Completed epoch 106:
	Training Loss: 0.013539415995279948
	Validation Loss: 0.00769566535949707
	Epoch Time: 8.342464745044708
Completed epoch 107:
	Training Loss: 0.22545485432942708
	Validation Loss: 0.24415869140625
	Epoch Time: 8.151708702246347
Completed epoch 108:
	Training Loss: 0.036823491414388024
	Validation Loss: 0.013762340545654297
	Epoch Time: 8.724664747714996
Completed epoch 109:
	Training Loss: 0.013054307301839192
	Validation Loss: 0.014172401428222656
	Epoch Time: 8.881795926888783
Completed epoch 110:
	Training Loss: 0.15261451212565105
	Validation Loss: 0.2532599792480469
	Epoch Time: 8.657336417833964
Completed epoch 111:
	Training Loss: 0.2609458618164063
	Validation Loss: 0.25275721740722656
	Epoch Time: 7.714522743225098
Completed epoch 112:
	Training Loss: 0.09398256429036458
	Validation Loss: 0.24678640747070313
	Epoch Time: 7.531100666522979
Completed epoch 113:
	Training Loss: 0.05388569641113281
	Validation Loss: 0.012859585762023926
	Epoch Time: 7.552075163523356
Completed epoch 114:
	Training Loss: 0.014057454427083333
	Validation Loss: 0.011186603546142579
	Epoch Time: 7.319509450594584
Completed epoch 115:
	Training Loss: 0.011493576049804688
	Validation Loss: 0.010987127304077148
	Epoch Time: 7.287194240093231
Completed epoch 116:
	Training Loss: 0.012758993784586588
	Validation Loss: 0.008302991867065429
	Epoch Time: 7.535191591580709
Completed epoch 117:
	Training Loss: 0.026583053588867187
	Validation Loss: 0.03269638824462891
	Epoch Time: 7.635374311606089
Completed epoch 118:
	Training Loss: 0.020741002400716146
	Validation Loss: 0.01635135269165039
	Epoch Time: 7.492676770687103
Completed epoch 119:
	Training Loss: 0.015954325358072917
	Validation Loss: 0.010488815307617187
	Epoch Time: 7.579121383031209
Completed epoch 120:
	Training Loss: 0.01225817362467448
	Validation Loss: 0.009459671020507812
	Epoch Time: 7.41827388604482
Completed epoch 121:
	Training Loss: 0.01061755625406901
	Validation Loss: 0.01126106834411621
	Epoch Time: 7.429621005058289
Completed epoch 122:
	Training Loss: 0.012251998901367188
	Validation Loss: 0.00849773120880127
	Epoch Time: 7.635561180114746
Completed epoch 123:
	Training Loss: 0.010008591334025065
	Validation Loss: 0.008658165931701661
	Epoch Time: 7.598776507377624
Completed epoch 124:
	Training Loss: 0.05345439656575521
	Validation Loss: 0.021993097305297853
	Epoch Time: 7.701889872550964
Completed epoch 125:
	Training Loss: 0.03416764068603516
	Validation Loss: 0.023599586486816405
	Epoch Time: 7.692333948612213
Completed epoch 126:
	Training Loss: 0.020708251953125
	Validation Loss: 0.013565051078796386
	Epoch Time: 7.5838498830795285
Completed epoch 127:
	Training Loss: 0.02315362294514974
	Validation Loss: 0.010500782012939453
	Epoch Time: 7.534535233179728
Completed epoch 128:
	Training Loss: 0.008782014846801758
	Validation Loss: 0.0141253080368042
	Epoch Time: 7.4138671398162845
Completed epoch 129:
	Training Loss: 0.020385901133219402
	Validation Loss: 0.015329019546508789
	Epoch Time: 7.203711764017741
Completed epoch 130:
	Training Loss: 0.01641863250732422
	Validation Loss: 0.19634793090820313
	Epoch Time: 7.260902722676595
Completed epoch 131:
	Training Loss: 0.19416994222005207
	Validation Loss: 0.08648464965820313
	Epoch Time: 7.191433187325796
Completed epoch 132:
	Training Loss: 0.04588780721028646
	Validation Loss: 0.034104244232177734
	Epoch Time: 7.342153135935465
Completed epoch 133:
	Training Loss: 0.042708526611328124
	Validation Loss: 0.01767918586730957
	Epoch Time: 7.339020069440206
Completed epoch 134:
	Training Loss: 0.04820733133951823
	Validation Loss: 0.01231319808959961
	Epoch Time: 7.125513863563538
Completed epoch 135:
	Training Loss: 0.011088666280110676
	Validation Loss: 0.006332901954650879
	Epoch Time: 7.063846759001414
Completed epoch 136:
	Training Loss: 0.008251941045125326
	Validation Loss: 0.00803915786743164
	Epoch Time: 6.99394592444102
Completed epoch 137:
	Training Loss: 0.021724708557128908
	Validation Loss: 0.2246339874267578
	Epoch Time: 6.827054794629415
Completed epoch 138:
	Training Loss: 0.02074897003173828
	Validation Loss: 0.012781878471374512
	Epoch Time: 6.822109802563985
Completed epoch 139:
	Training Loss: 0.03620850372314453
	Validation Loss: 0.018306255340576172
	Epoch Time: 6.956224103768666
Completed epoch 140:
	Training Loss: 0.013736990610758464
	Validation Loss: 0.008341655731201172
	Epoch Time: 6.917683927218119
Completed epoch 141:
	Training Loss: 0.00792492930094401
	Validation Loss: 0.006181243419647217
	Epoch Time: 7.06185515721639
Completed epoch 142:
	Training Loss: 0.008778284708658855
	Validation Loss: 0.01699575996398926
	Epoch Time: 6.8621420900026955
Completed epoch 143:
	Training Loss: 0.056212554931640624
	Validation Loss: 0.010997247695922852
	Epoch Time: 6.871665283044179
Completed epoch 144:
	Training Loss: 0.013296974182128907
