PARTITION                     GRES NODELIST
main*             gpu:8(S:0-1) dodona



Slurm & Device Information
=========================================
Slurm Job ID: 6460
Pytorch Cuda Available: True
GPU ID: 7
Number of System CPUs: 48
Number of CPUs per GPU: 2


Model Training Information
=========================================
Model initialized.
Model state loaded for continuation.
Datasets initialized.
Training Model . . .
Completed epoch 301:
	Training Loss: 0.2604583943684896
	Validation Loss: 0.2519249267578125
	Epoch Time: 6.749047656853993
Completed epoch 302:
	Training Loss: 0.26103460693359376
	Validation Loss: 0.25607073974609373
	Epoch Time: 6.716207806269328
Completed epoch 303:
	Training Loss: 0.26062556966145833
	Validation Loss: 0.25349163818359377
	Epoch Time: 6.663331119219462
Completed epoch 304:
	Training Loss: 0.26148465983072916
	Validation Loss: 0.25334027099609374
	Epoch Time: 6.814445980389913
Completed epoch 305:
	Training Loss: 0.2604409790039062
	Validation Loss: 0.2523702697753906
	Epoch Time: 6.92795653740565
Completed epoch 306:
	Training Loss: 0.2601258138020833
	Validation Loss: 0.2531150360107422
	Epoch Time: 6.805233693122863
Completed epoch 307:
	Training Loss: 0.25978938802083335
	Validation Loss: 0.2518804931640625
	Epoch Time: 6.755437564849854
Completed epoch 308:
	Training Loss: 0.2607740681966146
	Validation Loss: 0.2519225158691406
	Epoch Time: 6.72557745774587
Completed epoch 309:
	Training Loss: 0.26083223470052086
	Validation Loss: 0.25220651245117187
	Epoch Time: 6.883186701933543
Completed epoch 310:
	Training Loss: 0.26133837890625
	Validation Loss: 0.2562927551269531
	Epoch Time: 6.925701117515564
Completed epoch 311:
	Training Loss: 0.25954947916666665
	Validation Loss: 0.2757874450683594
	Epoch Time: 6.817733625570933
Completed epoch 312:
	Training Loss: 0.2611541951497396
	Validation Loss: 0.2553166198730469
	Epoch Time: 6.756483765443166
Completed epoch 313:
	Training Loss: 0.2606557006835937
	Validation Loss: 0.25245111083984373
	Epoch Time: 6.719797654946645
Completed epoch 314:
	Training Loss: 0.25946388753255206
	Validation Loss: 0.2523075256347656
	Epoch Time: 6.7136789242426556
Completed epoch 315:
	Training Loss: 0.26105806477864585
	Validation Loss: 0.25428567504882815
	Epoch Time: 6.757402046521505
Completed epoch 316:
	Training Loss: 0.25982698567708334
	Validation Loss: 0.2527360534667969
	Epoch Time: 7.002468840281169
Completed epoch 317:
	Training Loss: 0.2599014689127604
	Validation Loss: 0.2523460388183594
	Epoch Time: 7.000802131493886
Completed epoch 318:
	Training Loss: 0.2618790283203125
	Validation Loss: 0.2528697509765625
	Epoch Time: 6.934775996208191
Completed epoch 319:
	Training Loss: 0.2596336059570313
	Validation Loss: 0.2538036499023438
	Epoch Time: 6.884066593647003
Completed epoch 320:
	Training Loss: 0.2603740437825521
	Validation Loss: 0.2546734924316406
	Epoch Time: 6.933423904577891
Completed epoch 321:
	Training Loss: 0.26100081380208334
	Validation Loss: 0.25416438293457033
	Epoch Time: 6.870452503363292
Completed epoch 322:
	Training Loss: 0.26074943033854164
	Validation Loss: 0.25182550048828123
	Epoch Time: 6.90692583322525
Completed epoch 323:
	Training Loss: 0.2600731201171875
	Validation Loss: 0.25332159423828127
	Epoch Time: 6.784852528572083
Completed epoch 324:
	Training Loss: 0.2604976806640625
	Validation Loss: 0.2538905029296875
	Epoch Time: 6.952028894424439
Completed epoch 325:
	Training Loss: 0.26157271321614584
	Validation Loss: 0.253963134765625
	Epoch Time: 6.987898584206899
Completed epoch 326:
	Training Loss: 0.2595630696614583
	Validation Loss: 0.2527349548339844
	Epoch Time: 6.919942275683085
Completed epoch 327:
	Training Loss: 0.26223653157552085
	Validation Loss: 0.2522918395996094
	Epoch Time: 7.031067820390065
Completed epoch 328:
	Training Loss: 0.26090303548177085
	Validation Loss: 0.25400965881347654
	Epoch Time: 6.864875014623006
Completed epoch 329:
	Training Loss: 0.2595024210611979
	Validation Loss: 0.25375048828125
	Epoch Time: 6.801459872722626
Completed epoch 330:
	Training Loss: 0.2601219075520833
	Validation Loss: 0.2528492736816406
	Epoch Time: 6.622009209791819
Completed epoch 331:
	Training Loss: 0.2599105021158854
	Validation Loss: 0.2533258819580078
	Epoch Time: 6.681725180149078
Completed epoch 332:
	Training Loss: 0.25994091796875
	Validation Loss: 0.25336178588867186
	Epoch Time: 6.729001728693644
Completed epoch 333:
	Training Loss: 0.26152398681640626
	Validation Loss: 0.25379248046875
	Epoch Time: 6.878639403978983
Completed epoch 334:
	Training Loss: 0.26135160319010414
	Validation Loss: 0.25568840026855466
	Epoch Time: 6.674159193038941
Completed epoch 335:
	Training Loss: 0.26046439615885414
	Validation Loss: 0.25207554626464845
	Epoch Time: 6.708905172348023
Completed epoch 336:
	Training Loss: 0.2616517333984375
	Validation Loss: 0.2518648376464844
	Epoch Time: 6.732488290468852
Completed epoch 337:
	Training Loss: 0.2610087890625
	Validation Loss: 0.25374484252929685
	Epoch Time: 6.846788195768992
Completed epoch 338:
	Training Loss: 0.2611059977213542
	Validation Loss: 0.2526721954345703
	Epoch Time: 6.925746246178945
Completed epoch 339:
	Training Loss: 0.2603802083333333
	Validation Loss: 0.2524568176269531
	Epoch Time: 6.738635011514028
Completed epoch 340:
	Training Loss: 0.261328369140625
	Validation Loss: 0.2519878540039063
	Epoch Time: 6.746718136469523
Completed epoch 341:
	Training Loss: 0.2602305094401042
	Validation Loss: 0.25316844177246095
	Epoch Time: 6.8284867922465
Completed epoch 342:
	Training Loss: 0.2594697265625
	Validation Loss: 0.25388604736328124
	Epoch Time: 6.748525842030843
Completed epoch 343:
	Training Loss: 0.261688232421875
	Validation Loss: 0.25248687744140624
	Epoch Time: 6.691469093163808
Completed epoch 344:
	Training Loss: 0.2597628173828125
