PARTITION                     GRES NODELIST
main*             gpu:8(S:0-1) dodona



Slurm & Device Information
=========================================
Slurm Job ID: 6458
Pytorch Cuda Available: True
GPU ID: 5
Number of System CPUs: 48
Number of CPUs per GPU: 2


Model Training Information
=========================================
Model initialized.
Model state loaded for continuation.
Datasets initialized.
Training Model . . .
Completed epoch 301:
	Training Loss: 0.0002984457015991211
	Validation Loss: 0.00011639915406703949
	Epoch Time: 6.840177408854166
Completed epoch 302:
	Training Loss: 0.0003277151584625244
	Validation Loss: 0.00024525929987430573
	Epoch Time: 6.908237278461456
Completed epoch 303:
	Training Loss: 0.0003195193608601888
	Validation Loss: 0.0001626192033290863
	Epoch Time: 6.900219508012136
Completed epoch 304:
	Training Loss: 0.00030047959089279176
	Validation Loss: 0.0005649490356445313
	Epoch Time: 6.8318801363309225
Completed epoch 305:
	Training Loss: 0.0003010869820912679
	Validation Loss: 0.0003010809421539307
	Epoch Time: 6.817346239089966
Completed epoch 306:
	Training Loss: 0.00031313292185465493
	Validation Loss: 0.0002417629361152649
	Epoch Time: 6.8608327547709145
Completed epoch 307:
	Training Loss: 0.0002748138705889384
	Validation Loss: 0.0001559399962425232
	Epoch Time: 6.816350777943929
Completed epoch 308:
	Training Loss: 0.0003015925884246826
	Validation Loss: 0.00032064974308013914
	Epoch Time: 6.77676610549291
Completed epoch 309:
	Training Loss: 0.00033404350280761717
	Validation Loss: 0.0001506468802690506
	Epoch Time: 6.7770485838254295
Completed epoch 310:
	Training Loss: 0.00037889118989308673
	Validation Loss: 0.0002895340323448181
	Epoch Time: 7.0892801761627195
Completed epoch 311:
	Training Loss: 0.00026335346698760985
	Validation Loss: 0.00021160587668418883
	Epoch Time: 6.774699139595032
Completed epoch 312:
	Training Loss: 0.0003291178544362386
	Validation Loss: 0.00018569064140319823
	Epoch Time: 6.833388284842173
Completed epoch 313:
	Training Loss: 0.00032546832164128623
	Validation Loss: 0.00027369111776351927
	Epoch Time: 6.771844899654388
Completed epoch 314:
	Training Loss: 0.0003307779630025228
	Validation Loss: 0.00013017290830612182
	Epoch Time: 6.695084114869435
Completed epoch 315:
	Training Loss: 0.00026491236686706544
	Validation Loss: 0.00013374292850494384
	Epoch Time: 6.850548072655996
Completed epoch 316:
	Training Loss: 0.00032855878273646034
	Validation Loss: 0.0002050061821937561
	Epoch Time: 6.7460653265317285
Completed epoch 317:
	Training Loss: 0.0002869393428166707
	Validation Loss: 0.00017521649599075317
	Epoch Time: 6.916826502482096
Completed epoch 318:
	Training Loss: 0.00031387215852737426
	Validation Loss: 0.0006071527600288391
	Epoch Time: 6.816611095269521
Completed epoch 319:
	Training Loss: 0.0002965330084164937
	Validation Loss: 0.0005832268595695496
	Epoch Time: 6.747024587790171
Completed epoch 320:
	Training Loss: 0.0002899487614631653
	Validation Loss: 0.00011289967596530915
	Epoch Time: 6.9811464071273805
Completed epoch 321:
	Training Loss: 0.00029234009981155397
	Validation Loss: 0.00034833890199661256
	Epoch Time: 7.0536805828412374
Completed epoch 322:
	Training Loss: 0.0003162384430567423
	Validation Loss: 0.0007993865609169006
	Epoch Time: 6.838178547223409
Completed epoch 323:
	Training Loss: 0.00030895777543385824
	Validation Loss: 0.0005156403779983521
	Epoch Time: 6.814883081118266
Completed epoch 324:
	Training Loss: 0.00028964638710021973
	Validation Loss: 0.00018640320003032685
	Epoch Time: 6.889169784386953
Completed epoch 325:
	Training Loss: 0.000280884583791097
	Validation Loss: 0.001497982144355774
	Epoch Time: 6.7411290009816485
Completed epoch 326:
	Training Loss: 0.00029722672700881956
	Validation Loss: 0.0010039656162261963
	Epoch Time: 6.787054721514384
Completed epoch 327:
	Training Loss: 0.0003372684717178345
	Validation Loss: 0.0003605189919471741
	Epoch Time: 6.974225151538849
Completed epoch 328:
	Training Loss: 0.000282482107480367
	Validation Loss: 0.0002945021390914917
	Epoch Time: 7.059908866882324
Completed epoch 329:
	Training Loss: 0.00029900753498077393
	Validation Loss: 0.0004209712743759155
	Epoch Time: 6.944579462210338
Completed epoch 330:
	Training Loss: 0.00027949825922648114
	Validation Loss: 0.0003078789710998535
	Epoch Time: 6.926680239041646
Completed epoch 331:
	Training Loss: 0.00029211028416951495
	Validation Loss: 0.0001287378966808319
	Epoch Time: 6.88792796532313
Completed epoch 332:
	Training Loss: 0.00028555754820505777
	Validation Loss: 0.00021191246807575226
	Epoch Time: 6.922173098723094
Completed epoch 333:
	Training Loss: 0.00027367812395095824
	Validation Loss: 0.0002452511042356491
	Epoch Time: 6.927288941542307
Completed epoch 334:
	Training Loss: 0.00026162993907928464
	Validation Loss: 0.0002296046018600464
	Epoch Time: 6.780584589640299
Completed epoch 335:
	Training Loss: 0.00030223077535629275
	Validation Loss: 0.00013519960641860963
	Epoch Time: 6.881485188007355
Completed epoch 336:
	Training Loss: 0.0003595183690388997
	Validation Loss: 0.0002492313385009766
	Epoch Time: 6.928413478533427
Completed epoch 337:
	Training Loss: 0.00024980435768763223
	Validation Loss: 0.00038964006304740905
	Epoch Time: 6.906668678919474
Completed epoch 338:
	Training Loss: 0.000298249622186025
	Validation Loss: 0.00020247510075569153
	Epoch Time: 6.935790145397187
Completed epoch 339:
	Training Loss: 0.0003102009693781535
	Validation Loss: 0.00017855393886566162
	Epoch Time: 6.812203041712443
Completed epoch 340:
	Training Loss: 0.0002740453879038493
	Validation Loss: 0.0001411919891834259
	Epoch Time: 6.887560907999674
Completed epoch 341:
	Training Loss: 0.00034236900011698403
	Validation Loss: 0.00021473272144794463
	Epoch Time: 6.981759655475616
Completed epoch 342:
	Training Loss: 0.00026339803139368694
	Validation Loss: 0.00021774768829345702
	Epoch Time: 6.696900975704193
